V1,V2,Class
2.617734432,0.9556452,Malo
-0.993888689,0.318977803,Regular
-0.720172255,-1.056635504,Regular
0.015067627,-1.534015331,Bueno
-0.692462661,-1.215469957,Regular
1.617645351,-0.938764125,Bueno
0.278053927,-0.293181259,Bueno
1.077732712,-1.843580249,Bueno
1.416263892,0.904255937,Malo
2.556654753,0.757580624,Malo
-1.877043005,-1.929277682,Regular
-0.482189708,-1.353818677,Regular
1.217176426,-1.175627258,Bueno
0.94844154,1.116575763,Malo
-0.995429501,-0.467881188,Regular
0.690107535,-1.049995771,Bueno
0.515467575,-1.445291297,Bueno
0.248322784,1.466494213,Malo
-0.574684255,-0.746308855,Regular
1.732830976,0.884294903,Malo
-0.363039898,-1.710932467,Regular
0.199994633,-0.779329593,Bueno
-1.248282393,-1.658154983,Regular
-2.03393695,0.078523632,Regular
-1.072243983,-1.887589588,Regular
0.758093832,1.733467042,Malo
-0.313267879,-1.011260233,Regular
1.733778857,-1.198785182,Bueno
-1.503779468,-1.820947057,Regular
-1.787709805,-0.151075518,Regular
-1.434357222,-1.67177694,Regular
0.553147107,0.504136877,Malo
1.017253743,-0.66822169,Bueno
-1.171575491,-0.101853404,Regular
1.229639458,0.979454632,Malo
-0.853233783,-1.467953949,Regular
0.946976125,-0.839397464,Bueno
-1.213570896,0.524138972,Regular
0.678837901,1.015243125,Malo
-1.2601326,-0.977202392,Regular
-1.140722821,-1.518013349,Regular
1.487400154,-0.67223688,Bueno
-1.989530185,-0.160862745,Regular
1.517557607,-0.593371456,Malo
-0.509282901,-0.857079885,Regular
0.380414139,0.737950998,Malo
-1.552375824,-0.446839117,Regular
0.833906203,1.674343183,Malo
-1.026483831,-0.028924405,Regular
1.247363363,-0.677561952,Bueno
-0.107930516,-0.974332168,Regular
1.085171898,0.80840295,Malo
0.697774338,-1.352209773,Bueno
1.100004097,1.381018862,Malo
-1.246131216,-0.170690867,Regular
1.237585727,0.086903423,Bueno
0.937570714,-0.471265032,Bueno
1.052518883,1.563248125,Malo
0.791222886,0.187966685,Malo
1.270684474,-0.639899873,Bueno
-0.476012898,-0.280158294,Regular
-1.46247058,-1.288507205,Regular
0.17481883,-0.626193882,Bueno
-0.626488516,-1.378715165,Regular
-1.46366313,-0.47076604,Regular
0.706310549,-0.54187512,Bueno
-1.828258451,-1.321548737,Regular
0.899071466,1.226746061,Malo
-1.993206423,-0.907813324,Regular
0.105245444,1.263635021,Malo
1.457022487,-0.74086871,Bueno
0.366681227,-0.642632828,Bueno
0.482075069,-1.769502049,Bueno
0.813468297,1.0584401,Malo
-0.210917401,-1.194074483,Regular
-0.726301833,-1.566922118,Regular
1.091973081,-0.583522775,Bueno
1.172142693,-0.392356565,Malo
0.544039439,-1.283393944,Bueno
-1.925752868,-1.241058245,Regular
-1.067466254,-0.461281496,Regular
-0.975957126,-1.19665295,Regular
0.021880992,1.277669353,Malo
-0.856791057,-1.069733464,Regular
0.30269897,-0.602755427,Regular
-0.003635464,-1.849962089,Regular
2.679824589,-1.195465795,Bueno
-0.915513609,-0.715907043,Regular
0.624852446,-1.441894703,Bueno
-0.421752143,1.51843138,Malo
-1.991682185,-0.360443909,Regular
-0.950433381,-1.49292071,Regular
0.084879086,-0.738016915,Regular
-1.049406188,-1.287773809,Regular
0.489086449,-0.746689235,Bueno
-0.135417136,0.893312114,Malo
1.522758562,-0.603657515,Bueno
-1.729645948,-0.915596858,Regular
2.447408645,-1.274330051,Bueno
-0.649979196,-0.444037139,Regular
-0.733131183,-0.386564607,Regular
1.364893857,1.668977394,Malo
1.906314839,-1.342887049,Bueno
1.221333225,-1.171790968,Bueno
1.83551107,1.6225514,Malo
0.527780358,-1.350862562,Bueno
-1.006681376,-0.193555375,Regular
0.970405558,1.143420161,Malo
-1.244060383,-0.415853923,Bueno
1.030944966,1.520365977,Malo
0.613828958,-0.334041891,Malo
-0.405454496,-1.112025467,Regular
-0.148081617,-1.579063965,Regular
-2.01767876,-0.561889881,Regular
0.726504791,1.855695251,Malo
1.038094288,-1.132834299,Bueno
-1.390993725,-0.697110726,Regular
1.264619744,1.107275719,Malo
2.067735451,-1.018343467,Bueno
1.245989414,-0.75961578,Bueno
-0.690095533,-0.754423002,Regular
2.109754748,0.871500006,Malo
0.766814216,-1.388075209,Bueno
-0.53980573,-1.615604351,Regular
-1.006033883,-0.257195838,Regular
1.738174408,1.721427909,Malo
2.270074613,0.033472958,Malo
0.685036346,-0.835349803,Bueno
0.531832079,-0.127578551,Bueno
-0.202529429,1.226125913,Malo
0.69678501,0.510525075,Malo
-0.111405594,-1.427996194,Bueno
1.203342475,2.212626137,Malo
1.093685875,-1.334073847,Bueno
-0.889942812,-0.827250741,Regular
0.769212746,0.733698344,Malo
-0.16742185,0.452329904,Malo
-1.913660854,-0.665821528,Regular
-0.97712357,-0.692369486,Regular
-1.12054452,-0.926481209,Regular
1.373092917,-1.481943686,Bueno
2.392479904,1.070254523,Malo
0.156124207,-1.104894023,Bueno
0.146857819,-1.561605699,Bueno
0.484616567,0.460634706,Malo
1.908509279,-0.861388791,Bueno
1.124964987,1.585983422,Malo
1.546107345,1.190330929,Malo
1.121728627,-0.251982915,Bueno
0.626843105,-0.901737732,Bueno
1.60710546,0.605229373,Malo
1.514754355,1.68466112,Malo
0.577890811,-1.369012509,Bueno
-1.288149421,-0.43833547,Regular
-0.012938017,0.93252041,Malo
-0.805986081,-1.821634674,Regular
1.241575319,-0.0655328,Malo
0.452127077,-1.107074089,Bueno
-1.059404987,-1.630392302,Regular
0.920271653,0.821325472,Malo
-1.282445499,-0.836322166,Regular
0.624665779,1.595282097,Malo
-0.911539359,-1.586478926,Regular
-1.607603874,-1.616378126,Regular
0.824897582,0.543104673,Malo
1.607300977,-0.169487965,Bueno
1.005132956,-1.610209721,Bueno
1.377399752,-0.811579694,Bueno
0.309636619,0.532669651,Bueno
-0.459565657,-0.465181536,Regular
1.552515294,1.191236592,Malo
0.114261362,-0.75119544,Regular
2.167629702,-0.414170953,Bueno
-1.147049053,-1.467205284,Regular
0.51172331,0.130529434,Malo
-0.23814115,-1.425912509,Regular
1.596341342,-0.606237603,Bueno
-0.288871087,-1.619898865,Bueno
-0.197586121,-1.531732492,Bueno
-0.387265154,-0.574782836,Regular
2.208436093,0.815940534,Malo
1.506393348,-0.794214077,Bueno
-1.435819499,-1.103475158,Regular
-0.256761843,1.074233149,Malo
0.938068689,1.246359101,Malo
1.222495001,1.085237083,Malo
0.902668931,1.461658107,Malo
-2.114489963,-0.770441118,Regular
1.989102406,0.069991486,Malo
1.178942905,1.795831538,Malo
0.97263143,-0.776826669,Bueno
1.389526317,-1.328321646,Bueno
0.956756187,-0.469531207,Bueno
1.342569904,-0.356619612,Bueno
1.307701875,0.804208923,Malo
-1.017913673,-1.070902471,Regular
0.700590017,1.012810734,Malo
0.868275383,0.349578028,Malo
0.478553448,-1.274937492,Bueno
-2.015422262,-0.562392192,Regular
0.20062272,0.134242222,Bueno
-1.658973659,-0.656431988,Regular
0.455520411,-1.115442525,Bueno
0.531817356,1.162667678,Malo
-2.079862709,-1.662814088,Regular
0.947603088,-1.332378844,Bueno
0.956128212,0.221572206,Malo
0.606121795,-0.700732703,Malo
-1.354454292,-0.416817824,Regular
1.176264586,-1.525919111,Bueno
0.056949558,-1.016709028,Bueno
0.498336637,-0.801344547,Bueno
-1.028366629,-0.60151357,Regular
0.291871876,-0.719017055,Regular
0.895989875,-0.261247864,Bueno
0.923054816,0.83693706,Malo
0.712206512,1.372214979,Malo
-0.881303099,-0.941349519,Regular
-0.749287778,-1.024011235,Regular
-1.603187123,-0.939155712,Regular
0.47752171,0.652690201,Malo
-0.774443545,-1.548156706,Regular
1.07863267,-1.527457607,Bueno
-0.59346578,-0.215689693,Regular
0.020419284,0.059339365,Malo
0.993312633,1.00689934,Malo
0.917260181,-1.900211966,Bueno
1.297707647,-0.653826464,Bueno
-0.870668168,-0.659195584,Regular
1.09551506,-1.592858013,Bueno
1.785201251,0.984520865,Malo
1.059026744,1.228849753,Malo
-1.489165397,0.080728394,Regular
0.624365037,-1.798116647,Bueno
-2.294841138,-0.208869389,Regular
1.065188275,-0.598996608,Bueno
1.039183363,-1.464107682,Bueno
-0.580809859,-0.687024864,Regular
1.241404985,0.589113945,Malo
0.41306763,-1.913800082,Bueno
-2.423316323,-1.829047006,Regular
-0.6769378,-0.709994889,Regular
-0.556033139,-0.941649474,Bueno
0.456678523,-0.840975639,Bueno
1.118062054,-0.418225762,Bueno
-1.037045981,-1.268101752,Regular
0.461559444,1.78748222,Malo
0.648191853,-1.268122639,Bueno
1.286874998,-1.055873675,Bueno
0.493064969,0.01758172,Regular
-0.15908595,-0.904939692,Regular
1.706913619,-1.732070294,Bueno
-1.377388425,-0.357956493,Regular
2.027383133,0.524730988,Malo
0.587620578,0.929515272,Malo
-0.353338538,0.386495894,Malo
0.756716526,-0.739636619,Bueno
-0.047343086,-1.385954561,Regular
0.498321924,0.086349056,Bueno
-0.198168291,-1.072024673,Regular
0.224285854,1.160230522,Malo
-0.511928653,-0.716025643,Regular
-1.062987821,-0.179551011,Regular
0.839359878,0.323193201,Malo
0.787940951,0.030115487,Malo
1.098357143,1.057792814,Malo
0.190952147,1.758989998,Malo
0.301330928,-1.767108304,Bueno
1.459997909,1.21377569,Malo
-0.202623551,-0.869257968,Regular
1.013327599,-0.673927936,Bueno
1.385988679,0.057625955,Malo
-0.10584173,0.713215598,Malo
0.428092301,-1.287578439,Bueno
1.167954759,0.941109766,Malo
1.125909687,0.25562524,Malo
0.773929535,-1.545419396,Bueno
-1.384435435,-1.680586956,Regular
2.129890418,0.191344563,Malo
-1.817764568,-1.475053909,Regular
-0.468887475,-0.115741111,Regular
-1.200274576,-1.012077462,Regular
-0.948293895,0.314538808,Regular
-0.32079692,-1.336588602,Regular
-0.975350664,-0.643920448,Regular
-0.988646738,-1.049220492,Regular
-0.337783626,-0.759681589,Regular
-0.766543619,-0.297375361,Regular
0.595400404,1.019098335,Malo
1.493245814,-1.127929142,Bueno
-0.257934489,-0.026963213,Bueno
0.429689233,-1.278397854,Bueno
0.983090663,1.256999122,Malo
0.711373587,-1.140816613,Bueno
-1.292254859,-0.460619563,Regular
2.093149059,0.954609718,Malo
0.391104455,0.638600888,Malo
-0.733087937,-1.00225769,Regular
-0.948128486,-0.851376173,Regular
1.014528586,-1.260874388,Bueno
-1.112014553,-1.686184838,Regular
0.340946648,-1.226358673,Bueno
-1.856162611,-1.559542138,Regular
1.338405121,0.229268621,Malo
-1.388232116,-0.897253873,Regular
0.895835059,-0.461055627,Bueno
1.167517896,-1.226230724,Bueno
-1.238747259,-0.530452671,Regular
0.900724441,-0.284055318,Bueno
1.78611791,-0.9451379,Bueno
-0.9771292,-1.347350884,Regular
-0.932465481,-1.393327018,Regular
1.439454406,0.77486656,Malo
1.317366171,1.147688673,Malo
0.894780187,-0.267050115,Bueno
0.389174875,0.953287146,Malo
-1.395826748,-0.71559528,Regular
1.119638244,0.167456835,Bueno
0.982790058,0.010074769,Bueno
0.912897853,-1.321799513,Bueno
0.408693557,0.116898996,Malo
-1.258277147,-0.31037237,Regular
1.091140317,-1.346335374,Bueno
-0.521252082,-1.532127762,Regular
-0.724249057,-0.831965284,Regular
0.667414224,0.717617405,Malo
0.542130523,-0.088910245,Bueno
1.094241678,-1.588275547,Bueno
-0.194587785,-0.881288014,Regular
1.299192787,-1.334612476,Bueno
1.135348998,1.833487189,Malo
0.650073223,-0.613598981,Bueno
-0.924058719,-0.524195758,Regular
0.048488455,-0.381208537,Bueno
1.641875435,-0.042757499,Bueno
-0.740128762,-1.126113288,Regular
1.561677489,1.407028059,Malo
-0.340851011,-1.076240298,Regular
-0.984768637,-0.633764941,Regular
1.057887486,-1.704892061,Bueno
2.206745912,-1.141301989,Bueno
-0.577214368,-0.906645559,Regular
-1.621363439,-0.914999701,Regular
1.337207864,-1.604745882,Bueno
0.76286261,0.30434769,Malo
0.340281044,-0.947799169,Bueno
-1.275775865,-0.997850076,Regular
1.914262719,-1.03436872,Bueno
1.065289163,-1.897246525,Bueno
-0.625927834,-0.465596991,Regular
1.639134825,-0.785707803,Bueno
0.602785438,-1.448149802,Bueno
-0.33789774,-1.345153597,Regular
-0.98395697,-0.889929848,Regular
0.081630253,-0.803426092,Bueno
1.28005039,-0.903336207,Bueno
0.938482312,-1.254928267,Bueno
0.308550563,-0.467060806,Bueno
